date,event_name,event_type,is_off
2025-03-29,0,ولادت حضرت امام محمد تقی(ع) «جوادالائمه» (۱۹۵ ه‍‍.ق),hijri
2025-03-29,0,روز بصیرت و میثاق امت با ولایت,jalali
2025-03-31,0,آغاز سال میلادی,gregorian
2025-04-01,1,ولادت حضرت امام علی(ع)(۲۳ سال قبل از هجرت),hijri
2025-04-01,0,روز پدر,hijri
2025-04-01,0,آغاز ایام‌البیض(اعتکاف),hijri
2025-04-01,0,بزرگداشت علامه مصباح یزدی,jalali
2025-04-01,0,روز علوم انسانی اسلامی,jalali
2025-04-01,0,روز داستان‌های علمی-تخیلی,gregorian
2025-04-02,0,ابلاغ پیام تاریخی امام خمینی به گورباچف رهبر شوروی سابق(۱۳۶۷ ه‍.ش),jalali
2025-04-02,0,روز جهانی مقاومت,jalali
2025-04-02,0,شهادت الگوی اخلاص و عمل سردار سپهبد قاسم سلیمانی به دست استکبار جهانی,jalali
2025-04-03,0,ارتحال حضرت زینب(س)(۶۲ ه‍‍.ق),hijri
2025-04-03,0,تغییر قبلهٔ مسلمین از از بیت‌المقدس به مکهٔ معظمه(۲ ه‍‍.ق),hijri
2025-04-04,0,خروج فاطمه بنت اسد از کعبه,hijri
2025-04-05,0,شهادت سیدحسین علم‌الهدی و همرزمان وی در هویزه,jalali
2025-04-05,0,روز شهدای دانشجو,jalali
2025-04-06,0,اجرای طرح استعماری حذف حجاب توسط رضاخان(۱۳۱۴ ه‍.ش),jalali
2025-04-08,0,قیام خونین مردم قم(۱۳۵۶ ه‍.ش),jalali
2025-04-09,0,شهادت میرزا تقی خان امیرکبیر(۱۲۳۰ ه‍.ش),jalali
2025-04-10,0,روز جهانی تشکر,gregorian
2025-04-11,0,مجروح شدن اما حسن مجتبی(ع) در ستبتط مدائن، مسموم شدن امام موسی کاظم(ع) به دستور مأمون,hijri
2025-04-11,0,تشکیل شورای انقلاب به فرمان حضرت امام خمینی(۱۳۵۷ ه‍.ش),jalali
2025-04-12,0,فتح قلعهٔ خیبر توسط حضرت علی(ع)، بازگشت حعفر بن ابی‌طالب از حبشه,hijri
2025-04-13,0,شهادت حضرت امام موسی کاظم(ع)(۱۸۳ ه‍‍.ق),hijri
2025-04-13,0,روز جهانی منطق,gregorian
2025-04-14,0,وفات حضرت ابوطالب(ع),hijri
2025-04-14,0,روز تاریخ‌نگاری انقلاب اسلامی,jalali
2025-04-14,0,روز ویکی‌پدیا,gregorian
2025-04-15,1,مبعث حضرت رسول اکرم(ص)(۱۳ سال قبل از هجرت),hijri
2025-04-15,0,فرار شاه معدوم(۱۳۵۷ ه‍.ش),jalali
2025-04-16,0,حرکت امام حسین(ع) از مدینه به مکه,hijri
2025-04-16,0,شهادت نواب صفوی، طهماسبی، برادران واحدی و ذوالقدر از فداییان اسلام(۱۳۳۴ ه‍.ش),jalali
2025-03-21,0,ولادت حضرت امام حسین(ع)(۴ ه‍‍.ق) و روز پاسدار,hijri
2025-03-22,0,ولادت حضرت ابوالفضل العباس(ع)(۲۶ ه‍‍.ق) و روز جانباز,hijri
2025-03-23,0,ولادت حضرت امام زین‌العابدین(ع)(۳۸ ه‍‍.ق),hijri
2025-03-23,0,روز صحیفهٔ سجادیه,hijri
2025-03-25,0,انتخابات اولین دورهٔ ریاست جمهوری(۱۳۵۸ ه‍.ش),jalali
2025-03-26,0,سالروز حماسهٔ مردم آمل,jalali
2025-03-26,0,روز بزرگداشت صفی‌الدین اُرمَوی,jalali
2025-03-26,0,روز آواها و نواهای ایرانی,jalali
2025-03-29,0,ولادت حضرت علی اکبر(ع)(۳۳ ه‍‍.ق) و روز جوان,hijri
2025-04-01,0,بازگشت حضرت امام خمینی به ایران(۱۳۵۷ ه‍.ش) و آغاز دههٔ مبارک فجر انقلاب اسلامی,jalali
2025-04-02,1,ولادت حضرت قائم(عج)(۲۵۵ ه‍‍.ق) و روز جهانی مستضعفان,hijri
2025-04-02,0,روز سربازان گمنام امام زمان(عج),hijri
2025-04-03,0,روز فناوری فضایی,jalali
2025-04-08,0,روز نیروی هوایی,jalali
2025-04-09,0,روز پیتزا,gregorian
2025-04-09,0,روز جهانی دندانپزشک,gregorian
2025-04-10,0,شکسته شدن حکومت نظامی به فرمان امام خمینی(۱۳۵۷ ه‍.ش),jalali
2025-04-11,1,پیروزی انقلاب اسلامی ایران و سقوط نظام شاهنشاهی(۱۳۵۷ ه‍.ش),jalali
2025-04-14,0,صدور حکم تاریخی امام خمینی مبنی بر ارتداد سلمان رشدی نویسندهٔ خائن کتاب آیات شیطانی(۱۳۶۷ ه‍.ش),jalali
2025-04-18,0,قیام مردم تبریز به مناسبت چهلمین روز شهادت شهدای قم(۱۳۵۶ ه‍.ش),jalali
2025-04-18,0,روز اقتصاد مقاومتی و کارآفرینی,jalali
2025-03-23,0,کودتای انگلیسی رضاخان(۱۲۹۹ ه‍.ش),jalali
2025-03-25,0,روز بزرگداشت خواجه نصیرالدین طوسی,jalali
2025-03-25,0,روز مهندسی,jalali
2025-03-28,0,وفات حضرت خدیجه(س)(۳ سال قبل از هجرت),hijri
2025-03-28,0,روز امور تربیتی و تربیت اسلامی,jalali
2025-03-28,0,روز حمایت از بیماران نادر,jalali
2025-03-29,0,روز ملی حمایت از حقوق مصرف‌کنندگان,jalali
2025-04-02,0,ولادت حضرت امام حسن مجتبی(ع)(۳ ه‍‍.ق) و روز اکرام و تکریم خیرین,hijri
2025-04-03,0,روز احسان و نیکوکاری,jalali
2025-04-03,0,روز ترویج فرهنگ قرض‌الحسنه,jalali
2025-04-04,0,روز درختکاری,jalali
2025-04-04,0,روز آموزش همگانی حفظ محیط زیست,jalali
2025-04-05,0,شب قدر,hijri
2025-04-06,0,ضربت خوردن حضرت امام علی(ع)(۵۴۰ ه‍‍.ق),hijri
2025-04-06,0,روز نهج‌البلاغه,hijri
2025-04-07,0,شب قدر,hijri
2025-04-07,0,روز بزرگداشت سید جمال‌الدین اسدآبادی,jalali
2025-04-07,0,سالروز تأسیس کانون‌های فرهنگی و هنری مساجد کشور,jalali
2025-04-08,1,شهادت حضرت امام علی(ع)(۵۴۰ ه‍‍.ق),hijri
2025-04-09,0,شب قدر,hijri
2025-04-09,0,روز راهیان نور,jalali
2025-04-10,0,روز بزرگداشت نظامی گنجوی,jalali
2025-04-11,0,سالروز صدور فرمان حضرت امام خمینی مبنی بر تأسیس بنیاد شهید انقلاب اسلامی (۱۳۵۸ ه‍.ش),jalali
2025-04-11,0,روز بزرگداشت شهدا,jalali
2025-04-12,0,روز پی (π),gregorian
2025-04-13,0,برگزاری انتخابات اولین دورهٔ مجلس شورای اسلامی(۱۳۵۸ ه‍.ش),jalali
2025-04-14,0,بمباران شیمیایی حلبچه توسط ارتش بعث عراق(۱۳۶۶ ه‍.ش),jalali
2025-04-14,0,روز بزرگداشت پروین اعتصامی,jalali
2025-04-14,0,تولد ریچارد استالمن (مؤسس بنیاد نرم‌افزار آزاد و پروژهٔ گنو),gregorian
2025-04-18,1,عید سعید فطر,hijri
2025-04-18,1,روز ملی شدن صنعت نفت ایران(۱۳۲۹ ه‍.ش),jalali
